2324.2173,2460.5536
	2314.7436,2454.6205: 23.781513622711827
	2338.2843,2464.0942: 30.041456021973687
1207.0198,1019.0454
	1208.0095,956.03888: 130.17764584941753
	1206.69,1098.5457: 165.97849050189504
2207.8035,2253.2372
	2231.3513,2242.952: 53.57414854128291
	2168.828,2255.9438: 81.0429328637034
1969.646,2592.4154
	1978.4848,2599.1329: 23.34097173993975
	1971.0,2596.0: 3.831797640794865
1612.6141,1465.0646
	1663.4989,1474.2672: 109.27244664730763
	1590.9611,1453.1554: 56.10948167122083
1519.4133,395.57794
	1523.2143,385.07143: 27.88960868684124
	1516.1767,620.26113: 468.40446500454084
2095.0,702.92859
	2038.0974,652.53227: 158.51651003435953
	2156.1068,765.12835: 183.80496863997624
	2083.5714,714.00002: 32.19946365750552
	2107.5,692.57144: 35.05149948014583
2616.235,1245.827
	2638.4295,1252.8643: 50.45247453661416
	2588.7157,1244.1864: 56.87815097805423
	2610.2804,1204.6861: 86.78483558435721
1912.3674,1578.0959
	1942.7246,1564.5245: 68.83144445741634
	1904.0,1582.0: 9.233383971762533
2066.2465,1268.0214
	2053.6401,1302.8042: 75.7947181660959
	2096.3582,1239.5342: 86.32003526203715
2159.6429,505.42857
	2145.0,495.0: 17.976918330317197
	2168.5714,507.92857: 18.278727829927078
	2159.6429,510.07143: 9.72154285577691
2372.6968,2098.8548
	2365.2722,2084.0056: 35.65165525033266
	2386.9829,2114.1161: 44.89769489558259
2206.0,1153.0
	2197.2477,1145.6815: 11.408908691895254
1718.9286,910.78571
	1740.0,957.21429: 105.45796808635453
	1663.9286,900.07143: 117.12678628768117
	1697.1429,858.28571: 119.84113987863317
	1758.2143,922.21429: 85.41675147402975
	1760.7143,898.64286: 90.84478554575405
1061.5441,1598.4743
	1061.0493,1593.1963: 10.724484348493815
	978.74496,1594.021: 172.74744854307067
	1061.0493,1641.3583: 90.2233639804822
1858.5121,1857.6622
	1864.196,1857.1209: 11.63880441866528
	1850.7982,1854.9556: 15.907366352007294
2166.798,1801.2289
	2139.3364,1779.6903: 73.24947189208414
	2198.7363,1816.5214: 74.30381856855867
1349.8566,618.90462
	1299.3854,617.91499: 105.38897766300806
	1350.8462,641.00637: 44.76977906061231
	1373.9376,621.54356: 49.819172664594625
	1350.1864,593.17421: 53.028686480999994
2125.0,681.0
	2123.5714,679.7143: 1.921957973005806
1562.2707,1800.1462
	1561.0528,1786.6467: 28.20223412900127
	1573.6044,1807.8942: 29.122782979722956
1193.0,1778.0
	1194.7094,1759.0053: 19.071462357407167
	1192.0,1806.0: 28.0178514522438
1201.0,1999.0
	1206.0,2015.0: 16.76305461424021
	1198.0,1941.0: 58.077534382926416
2308.2143,633.28573
	2346.0714,593.28573: 114.9541739954411
	2298.2583,630.70643: 19.528608917006398
	2233.9286,709.7143: 221.97688258907579
	2212.5,687.2143: 230.09323341560636
1791.0714,854.35714
	1810.3571,907.57143: 119.12229660476787
	1791.2522,834.41825: 44.075042229
	1790.3571,885.03786: 65.31978077139246
1783.5714,1112.9286
	1776.4286,1099.7143: 31.677270173648726
	1774.6428,1126.5: 33.29456880880701
1352.0,553.0
	1350.1864,593.17421: 40.215125190456654
	1354.0,493.0: 60.03332407921454
1944.6429,436.85714
	1935.0,443.64286: 25.65582412424505
	1958.5714,432.57143: 29.71217457664305
1142.4989,1397.4376
	1068.3228,1395.5716: 152.95902744792917
	1163.4921,1397.9042: 44.84374738894935
1104.2445,1693.2091
	1172.8224,1694.8419: 142.723943581363
	1087.2167,1691.8096: 36.19686560622999
2110.7138,2662.7725
	2121.4618,2671.9539: 30.90401963839479
	2096.2181,2657.4692: 33.86489087333856
2214.6555,892.42618
	2222.0,876.0: 17.993361821583086
	2202.5287,918.51193: 59.521451473633675
	2244.0487,859.17568: 91.48757677920686
1785.4446,1693.7332
	1790.5004,1686.0878: 20.598973036466337
	1774.838,1704.3398: 29.8614712656909
	1801.102,1712.421: 50.094567226550936
2250.3673,1733.205
	2246.5792,1741.2862: 14.390387198408204
	2259.7112,1715.5273: 40.152195672149034
	2286.7328,1742.5489: 69.70944479214903
1964.2416,1962.4338
	1963.5714,1976.1429: 27.587494109999998
	1955.3571,1976.1429: 32.0958544142574
	1967.2721,1930.1089: 68.7416730507332
	1925.9777,1957.5424: 79.08809772972941
935.83206,1549.0555
	936.88172,1562.118: 27.09725804128317
	949.24441,1551.5047: 28.26960883183923
	934.31588,1520.1315: 60.71063368259499
1885.6596,1928.1001
	1882.6079,1935.2786: 17.00910894804421
	1898.2556,1926.4673: 26.65938757316799
2307.3751,2380.3619
	2337.4231,2328.0173: 126.35179864817644
	2315.3177,2378.9265: 16.298900994285702
	2307.6622,2390.3141: 20.5812943940772
	2297.1359,2380.9361: 21.776880143264698
	2276.2815,2351.7588: 88.22641582098137
1425.0,728.0
	1426.0,690.0: 38.01315561749642
	1423.0,789.0: 61.032778078668514
1067.4819,1242.702
	1087.6044,1242.0422: 41.32675046262654
	1046.3698,1243.0318: 41.34395705491815
	1067.8118,1219.9405: 47.64378416496984
	1046.0399,1229.8368: 50.236110900518604
	1046.6996,1218.9508: 65.07604278804996
2446.9314,898.06137
	2421.8407,898.31391: 50.272859849999996
2495.519,794.90135
	2517.0731,803.30843: 49.73867628082257
	2457.0848,801.9386: 81.78410148048756
1228.132,1135.492
	1277.9434,1137.1413: 104.70037742679672
	1225.5651,1154.6134: 41.68671472525293
	1203.7211,1133.1828: 51.33816907174263
	1227.8021,1097.2262: 80.57897757219664
1704.8042,1161.2224
	1705.4639,1171.4485: 21.36012880388151
	1665.9304,1160.9138: 80.57603411999999
1704.0985,479.84881
	1702.0,480.0: 2.103939320916894
	1721.421,493.92333: 45.724957086018904
	1721.9623,461.98501: 52.766295012981
2328.6192,2384.7639
	2324.6001,2376.0557: 19.834709394550384
	2338.1886,2379.405: 22.99562245561041
	2333.5268,2394.9296: 24.04172337429288
