621.0,435.0
	616.0,418.0: 17.72004514666935
	619.0,455.0: 20.09975124224178
619.0,455.0
	621.0,435.0: 20.09975124224178
	611.0,476.0: 22.47220505424423
616.0,418.0
	621.0,435.0: 17.72004514666935
	601.0,406.0: 19.209372712298546
578.0,601.0
	578.0,571.0: 30.0
592.0,500.0
	576.0,516.0: 22.627416997969522
	611.0,476.0: 30.610455730027933
611.0,476.0
	619.0,455.0: 22.47220505424423
	592.0,500.0: 30.610455730027933
601.0,406.0
	616.0,418.0: 19.209372712298546
	584.0,397.0: 19.235384061671343
576.0,516.0
	592.0,500.0: 22.627416997969522
	578.0,571.0: 55.036351623268054
558.0,396.0
	568.0,397.0: 10.04987562112089
584.0,397.0
	568.0,397.0: 16.0
	601.0,406.0: 19.235384061671343
578.0,571.0
	578.0,601.0: 30.0
	576.0,516.0: 55.036351623268054
568.0,397.0
	558.0,396.0: 10.04987562112089
	584.0,397.0: 16.0
