1238.0,322.0
	1225.0,332.0: 16.401219466856727
	1252.0,308.0: 19.79898987322333
	1197.0,275.0: 62.369864518050704
377.0,355.0
	342.0,357.0: 35.05709628591621
	423.0,351.0: 46.17358552246078
154.0,535.0
	163.0,540.0: 10.295630140987
	162.0,524.0: 13.601470508735444
	133.0,522.0: 24.698178070456937
921.0,266.0
	917.0,288.0: 22.360679774997898
	921.0,236.0: 30.0
	878.0,268.0: 43.04648650006177
453.0,654.0
	414.0,647.0: 39.6232255123179
	490.0,676.0: 43.04648650006177
342.0,373.0
	342.0,357.0: 16.0
	84.0,346.0: 259.40894356209077
	339.0,411.0: 38.118237105091836
870.0,145.0
	884.0,136.0: 16.64331697709324
922.0,187.0
	923.0,155.0: 32.01562118716424
	921.0,236.0: 49.01020301937138
36.0,714.0
	80.0,744.0: 53.25410782277739
543.0,436.0
	511.0,454.0: 36.71511950137164
	584.0,425.0: 42.44997055358225
133.0,522.0
	144.0,501.0: 23.706539182259394
	154.0,535.0: 24.698178070456937
	114.0,552.0: 35.510561809129406
	71.0,486.0: 71.69379331573968
347.0,256.0
	350.0,268.0: 12.36931687685298
	344.0,235.0: 21.213203435596427
523.0,513.0
	566.0,500.0: 44.9221548904324
	528.0,509.0: 6.4031242374328485
	445.0,533.0: 80.52328855678958
985.0,440.0
	971.0,435.0: 14.866068747318506
	1010.0,433.0: 25.96150997149434
726.0,455.0
	743.0,452.0: 17.26267650163207
	690.0,435.0: 41.182520563948
	682.0,469.0: 46.17358552246078
522.0,291.0
	525.0,311.0: 20.223748416156685
	542.0,280.0: 22.825424421026653
386.0,498.0
	389.0,502.0: 5.0
725.0,874.0
	726.0,874.0: 1.0
	673.0,709.0: 173.0
314.0,526.0
	321.0,503.0: 24.041630560342615
	338.0,522.0: 24.331050121192877
	310.0,557.0: 31.25699921617557
	358.0,531.0: 44.28317965096906
335.0,653.0
	377.0,647.0: 42.42640687119285
	289.0,674.0: 50.566787519082126
604.0,297.0
	583.0,305.0: 22.47220505424423
	627.0,289.0: 24.351591323771842
661.0,425.0
	690.0,435.0: 30.675723300355934
	625.0,423.0: 36.05551275463989
895.0,584.0
	872.0,614.0: 37.8021163428716
	920.0,537.0: 53.23532661682466
1075.0,417.0
	1083.0,434.0: 18.788294228055936
	1085.0,393.0: 26.0
	1039.0,420.0: 36.124783736376884
	1111.0,414.0: 36.124783736376884
321.0,503.0
	334.0,484.0: 23.021728866442675
	314.0,526.0: 24.041630560342615
	285.0,477.0: 44.40720662234904
1088.0,164.0
	1139.0,213.0: 70.7248188403477
	1032.0,108.0: 79.19595949289332
423.0,351.0
	459.0,340.0: 37.64306044943742
	377.0,355.0: 46.17358552246078
564.0,559.0
	586.0,553.0: 22.80350850198276
	531.0,566.0: 33.734255586866
834.0,246.0
	847.0,242.0: 13.601470508735444
	839.0,268.0: 22.561028345356956
	814.0,257.0: 22.825424421026653
	814.0,225.0: 29.0
1013.0,285.0
	1014.0,296.0: 11.045361017187261
	1012.0,249.0: 36.013886210738214
	1089.0,286.0: 76.00657866263946
	917.0,288.0: 96.04686356149273
620.0,486.0
	635.0,495.0: 17.4928556845359
	566.0,500.0: 55.78530272392541
	618.0,480.0: 6.324555320336759
	682.0,469.0: 64.28841264178172
884.0,136.0
	870.0,145.0: 16.64331697709324
	905.0,137.0: 21.02379604162864
531.0,566.0
	564.0,559.0: 33.734255586866
	482.0,584.0: 52.20153254455275
922.0,345.0
	921.0,321.0: 24.020824298928627
	912.0,369.0: 26.0
339.0,411.0
	80.0,381.0: 260.731662825979
	337.0,443.0: 32.0624390837628
	342.0,373.0: 38.118237105091836
814.0,225.0
	834.0,246.0: 29.0
	814.0,257.0: 32.0
	812.0,177.0: 48.041648597857254
652.0,260.0
	637.0,260.0: 15.0
	677.0,261.0: 25.019992006393608
971.0,435.0
	985.0,440.0: 14.866068747318506
	991.0,410.0: 32.01562118716424
	946.0,470.0: 43.01162633521314
1186.0,338.0
	1151.0,321.0: 38.91015291668744
	1225.0,332.0: 39.45883931389772
1197.0,275.0
	1238.0,322.0: 62.369864518050704
	1139.0,213.0: 84.8999411071645
200.0,433.0
	179.0,429.0: 21.37755832643195
	237.0,450.0: 40.718546143004666
1284.0,262.0
	1277.0,281.0: 20.248456731316587
	1283.0,239.0: 23.021728866442675
753.0,382.0
	761.0,411.0: 30.083217912982647
	759.0,375.0: 9.219544457292887
905.0,137.0
	884.0,136.0: 21.02379604162864
	923.0,155.0: 25.45584412271571
	923.0,95.0: 45.69463863518345
991.0,410.0
	1003.0,386.0: 26.832815729997478
	971.0,435.0: 32.01562118716424
490.0,676.0
	453.0,654.0: 43.04648650006177
	543.0,698.0: 57.38466694161429
343.0,327.0
	322.0,327.0: 21.0
	345.0,299.0: 28.071337695236398
	342.0,357.0: 30.01666203960727
1113.0,418.0
	1111.0,414.0: 4.47213595499958
1083.0,434.0
	1075.0,417.0: 18.788294228055936
	1106.0,441.0: 24.041630560342615
812.0,177.0
	824.0,177.0: 12.0
	811.0,132.0: 45.0111097397076
	814.0,225.0: 48.041648597857254
495.0,464.0
	486.0,469.0: 10.295630140987
	511.0,454.0: 18.867962264113206
	479.0,409.0: 57.28001396647874
518.0,329.0
	525.0,311.0: 19.313207915827967
	493.0,331.0: 25.079872407968907
	549.0,329.0: 31.0
41.0,155.0
	33.0,136.0: 20.615528128088304
	41.0,210.0: 55.0
983.0,63.0
	1032.0,108.0: 66.52818951391959
	942.0,8.0: 68.60029154456998
1013.0,211.0
	1012.0,249.0: 38.01315561749642
872.0,614.0
	895.0,584.0: 37.8021163428716
	817.0,650.0: 65.73431371817918
1151.0,321.0
	1186.0,338.0: 38.91015291668744
	1089.0,286.0: 71.19691004531025
470.0,474.0
	467.0,475.0: 3.1622776601683795
1010.0,347.0
	1003.0,386.0: 39.6232255123179
	1014.0,296.0: 51.15662224971465
1139.0,213.0
	1088.0,164.0: 70.7248188403477
	1197.0,275.0: 84.8999411071645
920.0,537.0
	895.0,584.0: 53.23532661682466
	946.0,470.0: 71.8679344353238
424.0,488.0
	423.0,488.0: 1.0
