610.0,1038.0
	501.0,1032.0: 145.0
	671.0,1038.0: 61.0
671.0,1038.0
	798.0,1036.0: 131.0
	610.0,1038.0: 61.0
684.0,649.0
	473.0,607.0: 1975.0
	936.0,593.0: 3388.0
1019.0,1044.0
	1191.0,1015.0: 1013.0
	798.0,1036.0: 285.0
988.0,756.0
	853.0,767.0: 256.0
	1022.0,681.0: 5659.0
1303.0,729.0
	1460.0,735.0: 193.0
	1173.0,654.0: 5755.0
300.0,631.0
	315.0,733.0: 10419.0
	309.0,598.0: 1098.0
1640.0,417.0
	1727.0,545.0: 16471.0
	1600.0,361.0: 3176.0
902.0,329.0
	726.0,334.0: 201.0
	1171.0,325.0: 285.0
501.0,1032.0
	610.0,1038.0: 145.0
	462.0,1030.0: 43.0
1071.0,448.0
	1282.0,379.0: 4972.0
	975.0,478.0: 996.0
1191.0,1015.0
	1019.0,1044.0: 1013.0
	1594.0,1001.0: 599.0
1726.0,640.0
	1742.0,607.0: 1105.0
1022.0,681.0
	988.0,756.0: 5659.0
	936.0,593.0: 7830.0
664.0,788.0
	419.0,753.0: 1470.0
	853.0,767.0: 630.0
1709.0,843.0
	1460.0,735.0: 11913.0
	1668.0,998.0: 24066.0
594.0,450.0
	783.0,462.0: 333.0
	456.0,525.0: 5763.0
1621.0,523.0
	1449.0,557.0: 1328.0
	1401.0,373.0: 22720.0
1282.0,379.0
	1401.0,373.0: 155.0
	1071.0,448.0: 4972.0
456.0,525.0
	594.0,450.0: 5763.0
	473.0,607.0: 6741.0
1742.0,607.0
	1726.0,640.0: 1105.0
	1727.0,545.0: 3859.0
853.0,767.0
	988.0,756.0: 256.0
	664.0,788.0: 630.0
1385.0,324.0
	1600.0,361.0: 1584.0
	1171.0,325.0: 215.0
315.0,733.0
	300.0,631.0: 10419.0
	419.0,753.0: 504.0
1460.0,735.0
	1709.0,843.0: 11913.0
	1303.0,729.0: 193.0
1173.0,654.0
	1303.0,729.0: 5755.0
	1288.0,555.0: 9916.0
1401.0,373.0
	1282.0,379.0: 155.0
	1621.0,523.0: 22720.0
783.0,462.0
	594.0,450.0: 333.0
	975.0,478.0: 448.0
1600.0,361.0
	1385.0,324.0: 1584.0
	1640.0,417.0: 3176.0
1449.0,557.0
	1621.0,523.0: 1328.0
	1288.0,555.0: 165.0
1668.0,998.0
	1709.0,843.0: 24066.0
	1594.0,1001.0: 83.0
726.0,334.0
	902.0,329.0: 201.0
	391.0,400.0: 4691.0
1594.0,1001.0
	1191.0,1015.0: 599.0
	1668.0,998.0: 83.0
798.0,1036.0
	671.0,1038.0: 131.0
	1019.0,1044.0: 285.0
1171.0,325.0
	1385.0,324.0: 215.0
	902.0,329.0: 285.0
975.0,478.0
	783.0,462.0: 448.0
	1071.0,448.0: 996.0
1288.0,555.0
	1449.0,557.0: 165.0
	1173.0,654.0: 9916.0
419.0,753.0
	664.0,788.0: 1470.0
	315.0,733.0: 504.0
462.0,1030.0
	501.0,1032.0: 43.0
936.0,593.0
	684.0,649.0: 3388.0
	1022.0,681.0: 7830.0
391.0,400.0
	309.0,598.0: 39286.0
	726.0,334.0: 4691.0
473.0,607.0
	684.0,649.0: 1975.0
	456.0,525.0: 6741.0
1727.0,545.0
	1640.0,417.0: 16471.0
	1742.0,607.0: 3859.0
309.0,598.0
	300.0,631.0: 1098.0
	391.0,400.0: 39286.0
